Name,Mod,Type,Season,Source,Days,Days Ag,Regrow Day,Seed Multiplier,Seed Multiplier AG
AdzukiBeans,Raffadax,,Spring Summer,,10,9,4,1,1
Aloe,Raffadax,,Summer,,20,18,,1,1
Amanita,Raffadax,,Summer Fall,,6,5,,4,5
Anemushroom,Raffadax,,Summer,,7,6,,3,4
Asparagus,Raffadax,,Summer,,10,9,,2,3
Basil,Raffadax,,Summer,,5,4,,5,6
BerserkerMushroom,Raffadax,,Winter,,13,11,,2,2
BlackBeans,Raffadax,,Winter,,10,9,4,1,1
BlackShamrock,Raffadax,,Fall Winter,,4,3,4,1,1
Nigella,Raffadax,,Fall,,7,6,,3,4
BlackSesameSeeds,Raffadax,,Winter,,7,6,3,1,1
BlueCorn,Raffadax,,Fall Winter,,14,12,4,1,1
BlueLotusFlower,Raffadax,,SSF,,25,22,21,1,1
BlueOysterMushroom,Raffadax,,SSF,,7,6,7,1,1
BluePotato,Raffadax,,Winter,,6,5,,4,5
BrusselsSprouts,Raffadax,,Summer,,10,9,5,1,1
Cactushroom,Raffadax,,Summer,,7,6,,3,4
Cantaloupe,Raffadax,,Fall,,12,10,,2,2
Capers,Raffadax,,Spring,,9,8,5,1,1
CarawayFlower,Raffadax,,Fall,,7,6,,3,4
CassavaRoot,Raffadax,,Summer,,10,9,,2,3
Cave Carrot,Raffadax,,Winter,,5,4,,5,6
CayennePepper,Raffadax,,Fall,,7,6,3,1,1
Celery,Raffadax,,Winter,,8,7,,3,3
Chamomile,Raffadax,,Spring,,10,9,7,1,1
Chanterelle,Raffadax,,Fall,,10,9,,2,3
Chervil,Raffadax,,Spring,,5,4,,5,6
ChicoryFlower,Raffadax,,Spring,,7,6,,3,4
Chives,Raffadax,,Winter Spring,,5,4,3,1,1
Cilantro,Raffadax,,Summer,,6,5,,4,5
Shamrock,Raffadax,,Spring Summer,,4,3,4,1,1
Common Mushroom,Raffadax,,Fall,,4,3,,6,9
Crocus,Raffadax,,Winter,,7,6,,3,4
Cucumber,Raffadax,,Spring,,10,9,4,1,1
Daffodil,Raffadax,,Spring,,7,6,,3,4
Daisy,Raffadax,,Spring,,5,4,,5,6
Dandelion,Raffadax,,Spring,,5,4,,5,6
PurpleCarrot,Raffadax,,Winter,,8,7,,3,3
Dill,Raffadax,,Spring,,5,4,,5,6
DryadsSaddle,Raffadax,,SSF,,7,6,7,1,1
Fennel,Raffadax,,Spring,,10,9,,2,3
Fenugreek,Raffadax,,Fall,,7,6,,3,4
FernFlower,Raffadax,,Summer,,21,18,,1,1
Fiddlehead Fern,Raffadax,,Summer,,7,6,5,1,1
FireWheel,Raffadax,,Summer,,5,4,,5,6
Foxglove,Raffadax,,Spring,,5,4,,5,6
FrostCap,Raffadax,,Winter,,10,9,,2,3
GarbanzoBeans,Raffadax,,Fall,,10,9,4,1,1
GemCap,Raffadax,,Winter,,8,7,,3,3
GentianFlower,Raffadax,,Fall,,10,9,7,1,1
GlassGemCorn,Raffadax,,Winter Spring,,14,12,4,1,1
GlassPumpkin,Raffadax,,Winter,,20,18,,1,1
GoldenCauliflower,Raffadax,,Summer,,12,10,,2,2
Golden Pumpkin,Raffadax,,Fall,,20,18,,1,1
GreenBellPepper,Raffadax,,Spring,,7,6,5,1,1
GreenCabbage,Raffadax,,Fall,,9,8,,3,3
GreenCardamomPod,Raffadax,,Summer,,9,8,4,1,1
GreenLeafLettuce,Raffadax,,Spring,,10,9,,2,3
